,Type,s_word,s_word_rate,word,year
0,Yearly_Comparision,sushi,0.7685595750808716,food,2002.0
1,Yearly_Comparision,poorest,0.7639312148094177,food,2002.0
2,Yearly_Comparision,mc,0.7608000040054321,food,2002.0
3,Yearly_Comparision,conscious,0.7447478771209717,food,2002.0
4,Yearly_Comparision,donalds,0.7447230815887451,food,2002.0
5,Yearly_Comparision,except,0.7377598881721497,food,2002.0
6,Yearly_Comparision,kfc,0.7290409803390503,food,2002.0
7,Yearly_Comparision,health,0.6950328946113586,food,2002.0
8,Yearly_Comparision,minibar,0.6865354776382446,food,2002.0
9,Yearly_Comparision,horrible,0.6656972169876099,food,2002.0
10,Yearly_Comparision,area,0.9897921085357666,food,2003.0
11,Yearly_Comparision,reasonable,0.9889988899230957,food,2003.0
12,Yearly_Comparision,outstanding,0.9877713322639465,food,2003.0
13,Yearly_Comparision,bar,0.9855780601501465,food,2003.0
14,Yearly_Comparision,itself,0.9850158095359802,food,2003.0
15,Yearly_Comparision,contemporary,0.9845549464225769,food,2003.0
16,Yearly_Comparision,atmosphere,0.9845156669616699,food,2003.0
17,Yearly_Comparision,shape,0.9840587377548218,food,2003.0
18,Yearly_Comparision,relaxed,0.9839124083518982,food,2003.0
19,Yearly_Comparision,surprisingly,0.9838219881057739,food,2003.0
20,Yearly_Comparision,outstanding,0.9908643960952759,food,2004.0
21,Yearly_Comparision,atmosphere,0.989071249961853,food,2004.0
22,Yearly_Comparision,bar,0.9875823855400085,food,2004.0
23,Yearly_Comparision,condition,0.9872201681137085,food,2004.0
24,Yearly_Comparision,useful,0.9862799644470215,food,2004.0
25,Yearly_Comparision,breakfasts,0.9853456616401672,food,2004.0
26,Yearly_Comparision,decor,0.9831690788269043,food,2004.0
27,Yearly_Comparision,incredibly,0.9824731349945068,food,2004.0
28,Yearly_Comparision,itself,0.9823505282402039,food,2004.0
29,Yearly_Comparision,quality,0.9820415377616882,food,2004.0
30,Yearly_Comparision,area,0.9870833158493042,food,2005.0
31,Yearly_Comparision,atmosphere,0.985340416431427,food,2005.0
32,Yearly_Comparision,beautiful,0.9849802255630493,food,2005.0
33,Yearly_Comparision,lobby,0.9842678308486938,food,2005.0
34,Yearly_Comparision,restuarant,0.9831186532974243,food,2005.0
35,Yearly_Comparision,pool,0.9825155735015869,food,2005.0
36,Yearly_Comparision,decor,0.9817861318588257,food,2005.0
37,Yearly_Comparision,situated,0.9792007207870483,food,2005.0
38,Yearly_Comparision,reasonably,0.9791672229766846,food,2005.0
39,Yearly_Comparision,news,0.9790676832199097,food,2005.0
40,Yearly_Comparision,quality,0.9822888970375061,food,2006.0
41,Yearly_Comparision,itself,0.978823184967041,food,2006.0
42,Yearly_Comparision,terrific,0.9778755903244019,food,2006.0
43,Yearly_Comparision,bar,0.9776580333709717,food,2006.0
44,Yearly_Comparision,area,0.9773792624473572,food,2006.0
45,Yearly_Comparision,restaurant,0.9766733646392822,food,2006.0
46,Yearly_Comparision,industrial,0.974801778793335,food,2006.0
47,Yearly_Comparision,chic,0.9747708439826965,food,2006.0
48,Yearly_Comparision,reasonably,0.9747136831283569,food,2006.0
49,Yearly_Comparision,gym,0.9702519178390503,food,2006.0
50,Yearly_Comparision,decor,0.9863276481628418,food,2007.0
51,Yearly_Comparision,itself,0.9791767001152039,food,2007.0
52,Yearly_Comparision,relatively,0.9786640405654907,food,2007.0
53,Yearly_Comparision,service,0.9782049059867859,food,2007.0
54,Yearly_Comparision,pricey,0.9780039191246033,food,2007.0
55,Yearly_Comparision,atmosphere,0.9779030084609985,food,2007.0
56,Yearly_Comparision,pool,0.9769095778465271,food,2007.0
57,Yearly_Comparision,incredibly,0.9767829179763794,food,2007.0
58,Yearly_Comparision,bar,0.9753579497337341,food,2007.0
59,Yearly_Comparision,safe,0.9731917381286621,food,2007.0
60,Yearly_Comparision,pool,0.9870334267616272,food,2008.0
61,Yearly_Comparision,restaurant,0.9853088855743408,food,2008.0
62,Yearly_Comparision,quality,0.9833934307098389,food,2008.0
63,Yearly_Comparision,cleanliness,0.9813438653945923,food,2008.0
64,Yearly_Comparision,bar,0.9808175563812256,food,2008.0
65,Yearly_Comparision,area,0.9796749353408813,food,2008.0
66,Yearly_Comparision,decor,0.979674220085144,food,2008.0
67,Yearly_Comparision,buffet,0.9791448712348938,food,2008.0
68,Yearly_Comparision,reasonably,0.9788389205932617,food,2008.0
69,Yearly_Comparision,impressive,0.9772152900695801,food,2008.0
70,Yearly_Comparision,itself,0.9802129864692688,food,2009.0
71,Yearly_Comparision,ambience,0.9770981073379517,food,2009.0
72,Yearly_Comparision,quality,0.9753183722496033,food,2009.0
73,Yearly_Comparision,amazing,0.9748998284339905,food,2009.0
74,Yearly_Comparision,necessities,0.9740206003189087,food,2009.0
75,Yearly_Comparision,superb,0.9679080247879028,food,2009.0
76,Yearly_Comparision,complex,0.9678120017051697,food,2009.0
77,Yearly_Comparision,selection,0.9675593972206116,food,2009.0
78,Yearly_Comparision,fantastic,0.9671871066093445,food,2009.0
79,Yearly_Comparision,neat,0.9670014381408691,food,2009.0
80,Yearly_Comparision,sushi,0.7685595750808716,food,2002.0
81,Yearly_Comparision,poorest,0.7639312148094177,food,2002.0
82,Yearly_Comparision,mc,0.7608000040054321,food,2002.0
83,Yearly_Comparision,conscious,0.7447478771209717,food,2002.0
84,Yearly_Comparision,donalds,0.7447230815887451,food,2002.0
85,Yearly_Comparision,except,0.7377598881721497,food,2002.0
86,Yearly_Comparision,kfc,0.7290409803390503,food,2002.0
87,Yearly_Comparision,health,0.6950328946113586,food,2002.0
88,Yearly_Comparision,minibar,0.6865354776382446,food,2002.0
89,Yearly_Comparision,horrible,0.6656972169876099,food,2002.0
90,Yearly_Comparision,area,0.9897921085357666,food,2003.0
91,Yearly_Comparision,reasonable,0.9889988899230957,food,2003.0
92,Yearly_Comparision,outstanding,0.9877713322639465,food,2003.0
93,Yearly_Comparision,bar,0.9855780601501465,food,2003.0
94,Yearly_Comparision,itself,0.9850158095359802,food,2003.0
95,Yearly_Comparision,contemporary,0.9845549464225769,food,2003.0
96,Yearly_Comparision,atmosphere,0.9845156669616699,food,2003.0
97,Yearly_Comparision,shape,0.9840587377548218,food,2003.0
98,Yearly_Comparision,relaxed,0.9839124083518982,food,2003.0
99,Yearly_Comparision,surprisingly,0.9838219881057739,food,2003.0
100,Yearly_Comparision,outstanding,0.9908643960952759,food,2004.0
101,Yearly_Comparision,atmosphere,0.989071249961853,food,2004.0
102,Yearly_Comparision,bar,0.9875823855400085,food,2004.0
103,Yearly_Comparision,condition,0.9872201681137085,food,2004.0
104,Yearly_Comparision,useful,0.9862799644470215,food,2004.0
105,Yearly_Comparision,breakfasts,0.9853456616401672,food,2004.0
106,Yearly_Comparision,decor,0.9831690788269043,food,2004.0
107,Yearly_Comparision,incredibly,0.9824731349945068,food,2004.0
108,Yearly_Comparision,itself,0.9823505282402039,food,2004.0
109,Yearly_Comparision,quality,0.9820415377616882,food,2004.0
110,Yearly_Comparision,area,0.9870833158493042,food,2005.0
111,Yearly_Comparision,atmosphere,0.985340416431427,food,2005.0
112,Yearly_Comparision,beautiful,0.9849802255630493,food,2005.0
113,Yearly_Comparision,lobby,0.9842678308486938,food,2005.0
114,Yearly_Comparision,restuarant,0.9831186532974243,food,2005.0
115,Yearly_Comparision,pool,0.9825155735015869,food,2005.0
116,Yearly_Comparision,decor,0.9817861318588257,food,2005.0
117,Yearly_Comparision,situated,0.9792007207870483,food,2005.0
118,Yearly_Comparision,reasonably,0.9791672229766846,food,2005.0
119,Yearly_Comparision,news,0.9790676832199097,food,2005.0
120,Yearly_Comparision,quality,0.9822888970375061,food,2006.0
121,Yearly_Comparision,itself,0.978823184967041,food,2006.0
122,Yearly_Comparision,terrific,0.9778755903244019,food,2006.0
123,Yearly_Comparision,bar,0.9776580333709717,food,2006.0
124,Yearly_Comparision,area,0.9773792624473572,food,2006.0
125,Yearly_Comparision,restaurant,0.9766733646392822,food,2006.0
126,Yearly_Comparision,industrial,0.974801778793335,food,2006.0
127,Yearly_Comparision,chic,0.9747708439826965,food,2006.0
128,Yearly_Comparision,reasonably,0.9747136831283569,food,2006.0
129,Yearly_Comparision,gym,0.9702519178390503,food,2006.0
130,Yearly_Comparision,decor,0.9863276481628418,food,2007.0
131,Yearly_Comparision,itself,0.9791767001152039,food,2007.0
132,Yearly_Comparision,relatively,0.9786640405654907,food,2007.0
133,Yearly_Comparision,service,0.9782049059867859,food,2007.0
134,Yearly_Comparision,pricey,0.9780039191246033,food,2007.0
135,Yearly_Comparision,atmosphere,0.9779030084609985,food,2007.0
136,Yearly_Comparision,pool,0.9769095778465271,food,2007.0
137,Yearly_Comparision,incredibly,0.9767829179763794,food,2007.0
138,Yearly_Comparision,bar,0.9753579497337341,food,2007.0
139,Yearly_Comparision,safe,0.9731917381286621,food,2007.0
140,Yearly_Comparision,pool,0.9870334267616272,food,2008.0
141,Yearly_Comparision,restaurant,0.9853088855743408,food,2008.0
142,Yearly_Comparision,quality,0.9833934307098389,food,2008.0
143,Yearly_Comparision,cleanliness,0.9813438653945923,food,2008.0
144,Yearly_Comparision,bar,0.9808175563812256,food,2008.0
145,Yearly_Comparision,area,0.9796749353408813,food,2008.0
146,Yearly_Comparision,decor,0.979674220085144,food,2008.0
147,Yearly_Comparision,buffet,0.9791448712348938,food,2008.0
148,Yearly_Comparision,reasonably,0.9788389205932617,food,2008.0
149,Yearly_Comparision,impressive,0.9772152900695801,food,2008.0
150,Yearly_Comparision,itself,0.9802129864692688,food,2009.0
151,Yearly_Comparision,ambience,0.9770981073379517,food,2009.0
152,Yearly_Comparision,quality,0.9753183722496033,food,2009.0
153,Yearly_Comparision,amazing,0.9748998284339905,food,2009.0
154,Yearly_Comparision,necessities,0.9740206003189087,food,2009.0
155,Yearly_Comparision,superb,0.9679080247879028,food,2009.0
156,Yearly_Comparision,complex,0.9678120017051697,food,2009.0
157,Yearly_Comparision,selection,0.9675593972206116,food,2009.0
158,Yearly_Comparision,fantastic,0.9671871066093445,food,2009.0
159,Yearly_Comparision,neat,0.9670014381408691,food,2009.0
160,Yearly_Comparision,party,0.9966205358505249,flight,2003.0
161,Yearly_Comparision,process,0.9954434633255005,flight,2003.0
162,Yearly_Comparision,held,0.9952338933944702,flight,2003.0
163,Yearly_Comparision,alarm,0.9951086044311523,flight,2003.0
164,Yearly_Comparision,dinner,0.9946747422218323,flight,2003.0
165,Yearly_Comparision,fire,0.9946466684341431,flight,2003.0
166,Yearly_Comparision,finding,0.9945924282073975,flight,2003.0
167,Yearly_Comparision,clock,0.9944144487380981,flight,2003.0
168,Yearly_Comparision,finished,0.9943545460700989,flight,2003.0
169,Yearly_Comparision,trash,0.9939502477645874,flight,2003.0
170,Yearly_Comparision,sunday,0.9943743944168091,flight,2004.0
171,Yearly_Comparision,friday,0.9922323226928711,flight,2004.0
172,Yearly_Comparision,ahead,0.991453230381012,flight,2004.0
173,Yearly_Comparision,passes,0.9912580251693726,flight,2004.0
174,Yearly_Comparision,early,0.9911479949951172,flight,2004.0
175,Yearly_Comparision,26th,0.9910067319869995,flight,2004.0
176,Yearly_Comparision,myself,0.9909306168556213,flight,2004.0
177,Yearly_Comparision,late,0.990832507610321,flight,2004.0
178,Yearly_Comparision,midnight,0.9907543063163757,flight,2004.0
179,Yearly_Comparision,daughters,0.9906556606292725,flight,2004.0
180,Yearly_Comparision,remaining,0.9930804967880249,flight,2005.0
181,Yearly_Comparision,second,0.992851734161377,flight,2005.0
182,Yearly_Comparision,sunday,0.9893396496772766,flight,2005.0
183,Yearly_Comparision,11,0.9885494709014893,flight,2005.0
184,Yearly_Comparision,third,0.9878409504890442,flight,2005.0
185,Yearly_Comparision,8am,0.9865076541900635,flight,2005.0
186,Yearly_Comparision,morning,0.9859907627105713,flight,2005.0
187,Yearly_Comparision,21st,0.985752522945404,flight,2005.0
188,Yearly_Comparision,110,0.9855578541755676,flight,2005.0
189,Yearly_Comparision,later,0.9847612380981445,flight,2005.0
190,Yearly_Comparision,midnight,0.9908950328826904,flight,2006.0
191,Yearly_Comparision,trailfinders,0.9886816740036011,flight,2006.0
192,Yearly_Comparision,hour,0.9885078072547913,flight,2006.0
193,Yearly_Comparision,account,0.987227737903595,flight,2006.0
194,Yearly_Comparision,11,0.9862093925476074,flight,2006.0
195,Yearly_Comparision,delayed,0.9848289489746094,flight,2006.0
196,Yearly_Comparision,example,0.9845790863037109,flight,2006.0
197,Yearly_Comparision,6pm,0.9842814207077026,flight,2006.0
198,Yearly_Comparision,every,0.9841135740280151,flight,2006.0
199,Yearly_Comparision,trucks,0.9837359189987183,flight,2006.0
200,Yearly_Comparision,later,0.9906347990036011,flight,2007.0
201,Yearly_Comparision,sunday,0.989529013633728,flight,2007.0
202,Yearly_Comparision,pulled,0.9894769787788391,flight,2007.0
203,Yearly_Comparision,college,0.9892828464508057,flight,2007.0
204,Yearly_Comparision,creaked,0.988837718963623,flight,2007.0
205,Yearly_Comparision,00,0.988816499710083,flight,2007.0
206,Yearly_Comparision,leaving,0.988399863243103,flight,2007.0
207,Yearly_Comparision,departure,0.9880903363227844,flight,2007.0
208,Yearly_Comparision,12,0.9880717992782593,flight,2007.0
209,Yearly_Comparision,suitcases,0.9879974126815796,flight,2007.0
210,Yearly_Comparision,came,0.9889110326766968,flight,2008.0
211,Yearly_Comparision,having,0.9868395924568176,flight,2008.0
212,Yearly_Comparision,early,0.9866626262664795,flight,2008.0
213,Yearly_Comparision,midnight,0.9854397773742676,flight,2008.0
214,Yearly_Comparision,later,0.9854058623313904,flight,2008.0
215,Yearly_Comparision,late,0.9852844476699829,flight,2008.0
216,Yearly_Comparision,reservation,0.9848473072052002,flight,2008.0
217,Yearly_Comparision,returning,0.9826856851577759,flight,2008.0
218,Yearly_Comparision,booking,0.9822239875793457,flight,2008.0
219,Yearly_Comparision,through,0.9812168478965759,flight,2008.0
220,Yearly_Comparision,12,0.9930068254470825,flight,2009.0
221,Yearly_Comparision,leaving,0.9925539493560791,flight,2009.0
222,Yearly_Comparision,bill,0.990564227104187,flight,2009.0
223,Yearly_Comparision,having,0.9898240566253662,flight,2009.0
224,Yearly_Comparision,birthday,0.9898208379745483,flight,2009.0
225,Yearly_Comparision,booking,0.9891414046287537,flight,2009.0
226,Yearly_Comparision,n,0.9882340431213379,flight,2009.0
227,Yearly_Comparision,prior,0.9873842000961304,flight,2009.0
228,Yearly_Comparision,final,0.9871480464935303,flight,2009.0
229,Yearly_Comparision,reservation,0.9871311783790588,flight,2009.0
230,Yearly_Comparision,vacation,0.9943821430206299,sightseeing,2003.0
231,Yearly_Comparision,14,0.993914008140564,sightseeing,2003.0
232,Yearly_Comparision,every,0.9935062527656555,sightseeing,2003.0
233,Yearly_Comparision,saturday,0.9927696585655212,sightseeing,2003.0
234,Yearly_Comparision,03,0.9926792979240417,sightseeing,2003.0
235,Yearly_Comparision,13,0.9923990964889526,sightseeing,2003.0
236,Yearly_Comparision,tara,0.9919466972351074,sightseeing,2003.0
237,Yearly_Comparision,sight,0.9906286597251892,sightseeing,2003.0
238,Yearly_Comparision,12,0.9904066324234009,sightseeing,2003.0
239,Yearly_Comparision,26,0.9899562001228333,sightseeing,2003.0
240,Yearly_Comparision,feet,0.9961156845092773,sightseeing,2004.0
241,Yearly_Comparision,bay,0.9958014488220215,sightseeing,2004.0
242,Yearly_Comparision,quarter,0.9957120418548584,sightseeing,2004.0
243,Yearly_Comparision,neighborhoods,0.9955976009368896,sightseeing,2004.0
244,Yearly_Comparision,golf,0.9953165054321289,sightseeing,2004.0
245,Yearly_Comparision,lower,0.9952644109725952,sightseeing,2004.0
246,Yearly_Comparision,circus,0.9952431917190552,sightseeing,2004.0
247,Yearly_Comparision,zero,0.9949003458023071,sightseeing,2004.0
248,Yearly_Comparision,50,0.994899570941925,sightseeing,2004.0
249,Yearly_Comparision,corn,0.9948139190673828,sightseeing,2004.0
250,Yearly_Comparision,mid,0.9938310980796814,sightseeing,2005.0
251,Yearly_Comparision,lane,0.9918113946914673,sightseeing,2005.0
252,Yearly_Comparision,half,0.9918032884597778,sightseeing,2005.0
253,Yearly_Comparision,upper,0.991790771484375,sightseeing,2005.0
254,Yearly_Comparision,accross,0.9908797144889832,sightseeing,2005.0
255,Yearly_Comparision,south,0.9908685684204102,sightseeing,2005.0
256,Yearly_Comparision,queens,0.9907456636428833,sightseeing,2005.0
257,Yearly_Comparision,west,0.9903560876846313,sightseeing,2005.0
258,Yearly_Comparision,massage,0.9895954728126526,sightseeing,2005.0
259,Yearly_Comparision,foot,0.9895759224891663,sightseeing,2005.0
260,Yearly_Comparision,7,0.9929213523864746,sightseeing,2006.0
261,Yearly_Comparision,25,0.9918708205223083,sightseeing,2006.0
262,Yearly_Comparision,8,0.9907673597335815,sightseeing,2006.0
263,Yearly_Comparision,sept,0.9906646609306335,sightseeing,2006.0
264,Yearly_Comparision,45,0.9903628826141357,sightseeing,2006.0
265,Yearly_Comparision,21,0.9896090626716614,sightseeing,2006.0
266,Yearly_Comparision,magnificent,0.989495038986206,sightseeing,2006.0
267,Yearly_Comparision,11,0.989359974861145,sightseeing,2006.0
268,Yearly_Comparision,31,0.9878140687942505,sightseeing,2006.0
269,Yearly_Comparision,flights,0.9867755174636841,sightseeing,2006.0
270,Yearly_Comparision,travelling,0.9932547211647034,sightseeing,2007.0
271,Yearly_Comparision,driving,0.9921555519104004,sightseeing,2007.0
272,Yearly_Comparision,9,0.991607666015625,sightseeing,2007.0
273,Yearly_Comparision,14,0.9904000163078308,sightseeing,2007.0
274,Yearly_Comparision,tourists,0.990270733833313,sightseeing,2007.0
275,Yearly_Comparision,flamingo,0.9893072843551636,sightseeing,2007.0
276,Yearly_Comparision,china,0.9885678887367249,sightseeing,2007.0
277,Yearly_Comparision,emirates,0.9870983362197876,sightseeing,2007.0
278,Yearly_Comparision,theatre,0.9870389699935913,sightseeing,2007.0
279,Yearly_Comparision,spring,0.9869840145111084,sightseeing,2007.0
280,Yearly_Comparision,stop,0.9897352457046509,sightseeing,2008.0
281,Yearly_Comparision,jubilee,0.987571120262146,sightseeing,2008.0
282,Yearly_Comparision,sf,0.9869068264961243,sightseeing,2008.0
283,Yearly_Comparision,town,0.9866582155227661,sightseeing,2008.0
284,Yearly_Comparision,coming,0.986335813999176,sightseeing,2008.0
285,Yearly_Comparision,heathrow,0.9848370552062988,sightseeing,2008.0
286,Yearly_Comparision,rush,0.9846370220184326,sightseeing,2008.0
287,Yearly_Comparision,home,0.9843906760215759,sightseeing,2008.0
288,Yearly_Comparision,30,0.9843854308128357,sightseeing,2008.0
289,Yearly_Comparision,arriving,0.9841777086257935,sightseeing,2008.0
290,Yearly_Comparision,lv,0.9962464570999146,sightseeing,2009.0
291,Yearly_Comparision,flamingo,0.991320013999939,sightseeing,2009.0
292,Yearly_Comparision,game,0.9908632040023804,sightseeing,2009.0
293,Yearly_Comparision,chelsea,0.9897700548171997,sightseeing,2009.0
294,Yearly_Comparision,buckingham,0.9893460869789124,sightseeing,2009.0
295,Yearly_Comparision,novotel,0.9885423183441162,sightseeing,2009.0
296,Yearly_Comparision,golden,0.9884741306304932,sightseeing,2009.0
297,Yearly_Comparision,weekday,0.988319456577301,sightseeing,2009.0
298,Yearly_Comparision,james,0.9878406524658203,sightseeing,2009.0
299,Yearly_Comparision,fairmont,0.9877062439918518,sightseeing,2009.0
300,Yearly_Comparision,yell,0.9566562175750732,party,2002.0
301,Yearly_Comparision,screem,0.892549991607666,party,2002.0
302,Yearly_Comparision,want,0.8579323291778564,party,2002.0
303,Yearly_Comparision,3am,0.8209859132766724,party,2002.0
304,Yearly_Comparision,using,0.8208907842636108,party,2002.0
305,Yearly_Comparision,if,0.8077649474143982,party,2002.0
306,Yearly_Comparision,admidst,0.7974159121513367,party,2002.0
307,Yearly_Comparision,touring,0.7969101071357727,party,2002.0
308,Yearly_Comparision,stairmaster,0.7913298606872559,party,2002.0
309,Yearly_Comparision,car,0.7778437733650208,party,2002.0
310,Yearly_Comparision,held,0.9976897239685059,party,2003.0
311,Yearly_Comparision,flight,0.9966204166412354,party,2003.0
312,Yearly_Comparision,finding,0.9954141974449158,party,2003.0
313,Yearly_Comparision,months,0.9948333501815796,party,2003.0
314,Yearly_Comparision,fell,0.9946377277374268,party,2003.0
315,Yearly_Comparision,dollar,0.9945259690284729,party,2003.0
316,Yearly_Comparision,clock,0.9941049218177795,party,2003.0
317,Yearly_Comparision,dinner,0.9939194321632385,party,2003.0
318,Yearly_Comparision,finished,0.9937906265258789,party,2003.0
319,Yearly_Comparision,advantage,0.9937661290168762,party,2003.0
320,Yearly_Comparision,thru,0.9960246086120605,party,2004.0
321,Yearly_Comparision,starting,0.9946175813674927,party,2004.0
322,Yearly_Comparision,christmas,0.9944819211959839,party,2004.0
323,Yearly_Comparision,la,0.9941397905349731,party,2004.0
324,Yearly_Comparision,21,0.9940861463546753,party,2004.0
325,Yearly_Comparision,months,0.9939234256744385,party,2004.0
326,Yearly_Comparision,stratford,0.9934399127960205,party,2004.0
327,Yearly_Comparision,16,0.9932918548583984,party,2004.0
328,Yearly_Comparision,28,0.9930022954940796,party,2004.0
329,Yearly_Comparision,hilton,0.9928941130638123,party,2004.0
330,Yearly_Comparision,kids,0.9933192133903503,party,2005.0
331,Yearly_Comparision,group,0.9922912120819092,party,2005.0
332,Yearly_Comparision,newspaper,0.9911688566207886,party,2005.0
333,Yearly_Comparision,meal,0.9908164739608765,party,2005.0
334,Yearly_Comparision,appetizers,0.9900908470153809,party,2005.0
335,Yearly_Comparision,online,0.9899376630783081,party,2005.0
336,Yearly_Comparision,reviewer,0.9899041652679443,party,2005.0
337,Yearly_Comparision,difficulty,0.9898651242256165,party,2005.0
338,Yearly_Comparision,ours,0.9896422624588013,party,2005.0
339,Yearly_Comparision,booking,0.98863285779953,party,2005.0
340,Yearly_Comparision,wedding,0.9942936301231384,party,2006.0
341,Yearly_Comparision,28,0.9928266406059265,party,2006.0
