,Type,s_word,s_word_rate,word,year
691,Yearly_Comparision,working,0.9955143332481384,toilet,2003.0
692,Yearly_Comparision,filthy,0.9951356649398804,toilet,2003.0
693,Yearly_Comparision,trouble,0.994957685470581,toilet,2003.0
694,Yearly_Comparision,smoke,0.9941819906234741,toilet,2003.0
695,Yearly_Comparision,bedding,0.9941471815109253,toilet,2003.0
696,Yearly_Comparision,worked,0.9941388368606567,toilet,2003.0
697,Yearly_Comparision,bottles,0.9941048622131348,toilet,2003.0
698,Yearly_Comparision,wide,0.9938341379165649,toilet,2003.0
699,Yearly_Comparision,blanket,0.9935579299926758,toilet,2003.0
700,Yearly_Comparision,towel,0.9973956942558289,toilet,2004.0
701,Yearly_Comparision,hair,0.996691107749939,toilet,2004.0
702,Yearly_Comparision,unit,0.9959038496017456,toilet,2004.0
703,Yearly_Comparision,heated,0.9955196380615234,toilet,2004.0
704,Yearly_Comparision,minibar,0.9953861832618713,toilet,2004.0
705,Yearly_Comparision,drinks,0.9953399300575256,toilet,2004.0
706,Yearly_Comparision,floors,0.9950706958770752,toilet,2004.0
707,Yearly_Comparision,barely,0.9950036406517029,toilet,2004.0
708,Yearly_Comparision,ripped,0.9949951767921448,toilet,2004.0
709,Yearly_Comparision,iron,0.9949424266815186,toilet,2004.0
710,Yearly_Comparision,ice,0.9965066909790039,toilet,2005.0
711,Yearly_Comparision,bedspread,0.9939953088760376,toilet,2005.0
712,Yearly_Comparision,cold,0.9938818216323853,toilet,2005.0
713,Yearly_Comparision,machine,0.993721067905426,toilet,2005.0
714,Yearly_Comparision,conditioner,0.9936778545379639,toilet,2005.0
715,Yearly_Comparision,tiles,0.9935882687568665,toilet,2005.0
716,Yearly_Comparision,making,0.9933521747589111,toilet,2005.0
717,Yearly_Comparision,ship,0.9932573437690735,toilet,2005.0
718,Yearly_Comparision,paper,0.9931265711784363,toilet,2005.0
719,Yearly_Comparision,tables,0.9931248426437378,toilet,2005.0
720,Yearly_Comparision,kettle,0.9943280220031738,toilet,2006.0
721,Yearly_Comparision,strange,0.9941958785057068,toilet,2006.0
722,Yearly_Comparision,ice,0.9937005043029785,toilet,2006.0
723,Yearly_Comparision,pillow,0.9935691356658936,toilet,2006.0
724,Yearly_Comparision,gentleman,0.9935216903686523,toilet,2006.0
725,Yearly_Comparision,upstairs,0.9932613968849182,toilet,2006.0
726,Yearly_Comparision,broken,0.9932047724723816,toilet,2006.0
727,Yearly_Comparision,system,0.9931880831718445,toilet,2006.0
728,Yearly_Comparision,hair,0.992673933506012,toilet,2006.0
729,Yearly_Comparision,heat,0.9925169348716736,toilet,2006.0
730,Yearly_Comparision,air,0.9925260543823242,toilet,2007.0
731,Yearly_Comparision,mini,0.9918955564498901,toilet,2007.0
732,Yearly_Comparision,wall,0.9917880892753601,toilet,2007.0
733,Yearly_Comparision,duvet,0.9914841651916504,toilet,2007.0
734,Yearly_Comparision,windows,0.9907901287078857,toilet,2007.0
735,Yearly_Comparision,dirty,0.9905527830123901,toilet,2007.0
736,Yearly_Comparision,walls,0.9905090928077698,toilet,2007.0
737,Yearly_Comparision,weird,0.9905041456222534,toilet,2007.0
738,Yearly_Comparision,carpets,0.9900937080383301,toilet,2007.0
739,Yearly_Comparision,carpet,0.9891148805618286,toilet,2007.0
740,Yearly_Comparision,hair,0.997148871421814,toilet,2008.0
741,Yearly_Comparision,light,0.9968211054801941,toilet,2008.0
742,Yearly_Comparision,dryer,0.9967976212501526,toilet,2008.0
743,Yearly_Comparision,dim,0.9966278076171875,toilet,2008.0
744,Yearly_Comparision,broken,0.9962652921676636,toilet,2008.0
745,Yearly_Comparision,curtain,0.9957417249679565,toilet,2008.0
746,Yearly_Comparision,cheese,0.9957213997840881,toilet,2008.0
747,Yearly_Comparision,daily,0.9956172704696655,toilet,2008.0
748,Yearly_Comparision,mattress,0.995501697063446,toilet,2008.0
749,Yearly_Comparision,cracked,0.9952391386032104,toilet,2008.0
750,Yearly_Comparision,wooden,0.9956929683685303,toilet,2009.0
751,Yearly_Comparision,stained,0.995181679725647,toilet,2009.0
752,Yearly_Comparision,broken,0.9950383901596069,toilet,2009.0
753,Yearly_Comparision,table,0.9946503043174744,toilet,2009.0
754,Yearly_Comparision,water,0.994630753993988,toilet,2009.0
755,Yearly_Comparision,lights,0.9942687749862671,toilet,2009.0
756,Yearly_Comparision,dessert,0.9938995838165283,toilet,2009.0
757,Yearly_Comparision,wet,0.9938791990280151,toilet,2009.0
758,Yearly_Comparision,connection,0.9938573837280273,toilet,2009.0
759,Yearly_Comparision,glass,0.9936344623565674,toilet,2009.0
760,Yearly_Comparision,ride,0.954161524772644,taxi,2002.0
761,Yearly_Comparision,underground,0.8981070518493652,taxi,2002.0
762,Yearly_Comparision,ranging,0.8758511543273926,taxi,2002.0
763,Yearly_Comparision,mcdonalds,0.8678110837936401,taxi,2002.0
764,Yearly_Comparision,burger,0.8613914847373962,taxi,2002.0
765,Yearly_Comparision,couple,0.8589704632759094,taxi,2002.0
766,Yearly_Comparision,michigan,0.8503996133804321,taxi,2002.0
767,Yearly_Comparision,spencers,0.8395237326622009,taxi,2002.0
768,Yearly_Comparision,stops,0.8299801349639893,taxi,2002.0
769,Yearly_Comparision,places,0.8287667632102966,taxi,2002.0
770,Yearly_Comparision,museum,0.9955941438674927,taxi,2003.0
771,Yearly_Comparision,theatre,0.9948462247848511,taxi,2003.0
772,Yearly_Comparision,store,0.9942684173583984,taxi,2003.0
773,Yearly_Comparision,24,0.9941583871841431,taxi,2003.0
774,Yearly_Comparision,queensway,0.9937947392463684,taxi,2003.0
775,Yearly_Comparision,story,0.9937440752983093,taxi,2003.0
776,Yearly_Comparision,trains,0.9937054514884949,taxi,2003.0
777,Yearly_Comparision,east,0.993549644947052,taxi,2003.0
778,Yearly_Comparision,bay,0.9931636452674866,taxi,2003.0
779,Yearly_Comparision,comes,0.9931161403656006,taxi,2003.0
780,Yearly_Comparision,talk,0.9926778674125671,taxi,2004.0
781,Yearly_Comparision,hardly,0.9905285835266113,taxi,2004.0
782,Yearly_Comparision,40,0.9903506636619568,taxi,2004.0
783,Yearly_Comparision,car,0.9902808666229248,taxi,2004.0
784,Yearly_Comparision,turn,0.990217924118042,taxi,2004.0
785,Yearly_Comparision,character,0.9900839328765869,taxi,2004.0
786,Yearly_Comparision,follow,0.9898061752319336,taxi,2004.0
787,Yearly_Comparision,straight,0.9894967079162598,taxi,2004.0
788,Yearly_Comparision,traffic,0.9894044399261475,taxi,2004.0
789,Yearly_Comparision,cab,0.9892802238464355,taxi,2004.0
790,Yearly_Comparision,buy,0.9902759790420532,taxi,2005.0
791,Yearly_Comparision,transfer,0.9898308515548706,taxi,2005.0
792,Yearly_Comparision,orders,0.9891865253448486,taxi,2005.0
793,Yearly_Comparision,drink,0.9887863993644714,taxi,2005.0
794,Yearly_Comparision,car,0.9887176752090454,taxi,2005.0
795,Yearly_Comparision,stand,0.9880144596099854,taxi,2005.0
796,Yearly_Comparision,map,0.9873315095901489,taxi,2005.0
797,Yearly_Comparision,church,0.9870579242706299,taxi,2005.0
798,Yearly_Comparision,further,0.9866846799850464,taxi,2005.0
799,Yearly_Comparision,easily,0.9865018725395203,taxi,2005.0
800,Yearly_Comparision,pass,0.9915738701820374,taxi,2006.0
801,Yearly_Comparision,cab,0.9902199506759644,taxi,2006.0
802,Yearly_Comparision,meter,0.9899997711181641,taxi,2006.0
803,Yearly_Comparision,pick,0.9862157106399536,taxi,2006.0
804,Yearly_Comparision,direct,0.9849457740783691,taxi,2006.0
805,Yearly_Comparision,pain,0.9833598136901855,taxi,2006.0
806,Yearly_Comparision,men,0.9823908805847168,taxi,2006.0
807,Yearly_Comparision,off,0.9818254709243774,taxi,2006.0
808,Yearly_Comparision,car,0.9815292358398438,taxi,2006.0
809,Yearly_Comparision,receive,0.9815278053283691,taxi,2006.0
810,Yearly_Comparision,cab,0.9913884401321411,taxi,2007.0
811,Yearly_Comparision,drive,0.9865745902061462,taxi,2007.0
812,Yearly_Comparision,car,0.9857170581817627,taxi,2007.0
813,Yearly_Comparision,highway,0.983292818069458,taxi,2007.0
814,Yearly_Comparision,hop,0.9830716848373413,taxi,2007.0
815,Yearly_Comparision,cars,0.9829457402229309,taxi,2007.0
816,Yearly_Comparision,off,0.9824131727218628,taxi,2007.0
817,Yearly_Comparision,exit,0.982258677482605,taxi,2007.0
818,Yearly_Comparision,airport,0.98197340965271,taxi,2007.0
819,Yearly_Comparision,pick,0.9812062978744507,taxi,2007.0
820,Yearly_Comparision,buy,0.9877341985702515,taxi,2008.0
821,Yearly_Comparision,watch,0.9857679605484009,taxi,2008.0
822,Yearly_Comparision,drive,0.9834808111190796,taxi,2008.0
823,Yearly_Comparision,transport,0.9825042486190796,taxi,2008.0
824,Yearly_Comparision,yourself,0.9821963906288147,taxi,2008.0
825,Yearly_Comparision,gt,0.9813627004623413,taxi,2008.0
826,Yearly_Comparision,canary,0.9802327156066895,taxi,2008.0
827,Yearly_Comparision,requires,0.9801936149597168,taxi,2008.0
828,Yearly_Comparision,purchase,0.9800115823745728,taxi,2008.0
829,Yearly_Comparision,save,0.979960560798645,taxi,2008.0
830,Yearly_Comparision,car,0.9921972155570984,taxi,2009.0
831,Yearly_Comparision,cab,0.991809070110321,taxi,2009.0
832,Yearly_Comparision,heathrow,0.9899556040763855,taxi,2009.0
833,Yearly_Comparision,drive,0.9895883202552795,taxi,2009.0
834,Yearly_Comparision,10min,0.9865519404411316,taxi,2009.0
835,Yearly_Comparision,miles,0.9862949252128601,taxi,2009.0
836,Yearly_Comparision,trying,0.9832968711853027,taxi,2009.0
837,Yearly_Comparision,rail,0.9828882813453674,taxi,2009.0
838,Yearly_Comparision,pick,0.9821566343307495,taxi,2009.0
839,Yearly_Comparision,direct,0.9814440608024597,taxi,2009.0
840,delhi,restaurant,0.9831332564353943,food,
841,delhi,excellent,0.9730652570724487,food,
842,delhi,service,0.9730058908462524,food,
843,delhi,selection,0.9647892713546753,food,
844,delhi,mediocre,0.9636979699134827,food,
845,delhi,buffet,0.9630251526832581,food,
846,delhi,rooftop,0.9626736044883728,food,
847,delhi,exception,0.960922360420227,food,
848,delhi,reasonably,0.9603010416030884,food,
849,delhi,bar,0.9589537382125854,food,
850,delhi,early,0.9929220676422119,flight,
851,delhi,delayed,0.9880828857421875,flight,
852,delhi,plane,0.9869934916496277,flight,
853,delhi,hours,0.9851142168045044,flight,
854,delhi,visits,0.984853982925415,flight,
855,delhi,returned,0.9843549728393555,flight,
856,delhi,flying,0.9827885627746582,flight,
857,delhi,booking,0.9824241399765015,flight,
858,delhi,tour,0.9793868064880371,flight,
859,delhi,late,0.9793418645858765,flight,
860,delhi,jaipur,0.9913309812545776,sightseeing,
861,delhi,overnight,0.9877639412879944,sightseeing,
862,delhi,flying,0.9874341487884521,sightseeing,
863,delhi,nov,0.9873914122581482,sightseeing,
864,delhi,leg,0.9873634576797485,sightseeing,
865,delhi,12,0.9870141744613647,sightseeing,
866,delhi,journey,0.9868787527084351,sightseeing,
867,delhi,6,0.9865589141845703,sightseeing,
868,delhi,rajasthan,0.9863868355751038,sightseeing,
869,delhi,ten,0.9863151907920837,sightseeing,
870,delhi,children,0.994556188583374,party,
871,delhi,1st,0.9938833713531494,party,
872,delhi,evening,0.9937549829483032,party,
873,delhi,following,0.9936803579330444,party,
874,delhi,via,0.9936356544494629,party,
875,delhi,7,0.9935205578804016,party,
876,delhi,electricity,0.9934887886047363,party,
877,delhi,alot,0.9931243062019348,party,
878,delhi,son,0.9929392337799072,party,
879,delhi,girl,0.9929132461547852,party,
880,delhi,experience,0.9565998911857605,price,
881,delhi,choice,0.9533712267875671,price,
882,delhi,ratio,0.952060341835022,price,
883,delhi,thing,0.9499667882919312,price,
884,delhi,option,0.9470388889312744,price,
885,delhi,downside,0.9467411637306213,price,
886,delhi,property,0.9464740753173828,price,
887,delhi,real,0.9447770714759827,price,
888,delhi,ideal,0.9438337087631226,price,
889,delhi,sunrise,0.9428447484970093,price,
890,delhi,enormous,0.9904437065124512,fare,
891,delhi,multi,0.9887499809265137,fare,
892,delhi,internet,0.9886592030525208,fare,
893,delhi,somewhat,0.988640546798706,fare,
894,delhi,conducted,0.9877855777740479,fare,
895,delhi,condition,0.9875963926315308,fare,
896,delhi,channels,0.9874924421310425,fare,
897,delhi,coffee,0.9873576760292053,fare,
898,delhi,360,0.9872706532478333,fare,
899,delhi,flowers,0.987153172492981,fare,
900,delhi,pricey,0.9956958889961243,cheap,
901,delhi,safe,0.9915547370910645,cheap,
902,delhi,simple,0.9915385246276855,cheap,
903,delhi,cover,0.9912830591201782,cheap,
904,delhi,generally,0.9911808967590332,cheap,
905,delhi,lacks,0.9909541606903076,cheap,
906,delhi,little,0.9901210069656372,cheap,
907,delhi,awful,0.989672839641571,cheap,
908,delhi,pricy,0.9895011186599731,cheap,
909,delhi,acceptable,0.9887939095497131,cheap,
910,delhi,changing,0.991395890712738,coffe,
911,delhi,demand,0.9905776977539062,coffe,
912,delhi,cable,0.9901251792907715,coffe,
913,delhi,pushed,0.9900496006011963,coffe,
914,delhi,minor,0.9897920489311218,coffe,
915,delhi,curtains,0.9893229007720947,coffe,
916,delhi,keeping,0.9890103340148926,coffe,
917,delhi,stale,0.98895663022995,coffe,
918,delhi,regular,0.9887799024581909,coffe,
919,delhi,minimal,0.9887669682502747,coffe,
920,delhi,air,0.9977564215660095,toilet,
921,delhi,con,0.9971538782119751,toilet,
922,delhi,pillow,0.9957897663116455,toilet,
923,delhi,items,0.9956138730049133,toilet,
924,delhi,english,0.995613157749176,toilet,
925,delhi,cooked,0.9955424666404724,toilet,
926,delhi,ac,0.9953917264938354,toilet,
927,delhi,cookies,0.9951225519180298,toilet,
928,delhi,dinners,0.9949483871459961,toilet,
929,delhi,aircon,0.9947929382324219,toilet,
930,delhi,metered,0.9753046631813049,taxi,
931,delhi,drop,0.9719680547714233,taxi,
932,delhi,headed,0.9703640341758728,taxi,
933,delhi,arrange,0.9656861424446106,taxi,
934,delhi,rep,0.9628495573997498,taxi,
935,delhi,cab,0.9610116481781006,taxi,
936,delhi,thumbs,0.959857702255249,taxi,
937,delhi,car,0.9566612243652344,taxi,
938,delhi,driver,0.9552346467971802,taxi,
939,delhi,charge,0.9543133974075317,taxi,
940,london,cute,0.9795618057250977,food,
941,london,atmosphere,0.979152500629425,food,
942,london,bar,0.976952314376831,food,
943,london,furnishings,0.9707045555114746,food,
944,london,daytime,0.9685202240943909,food,
945,london,superb,0.9676839709281921,food,
946,london,condition,0.9670270681381226,food,
947,london,quality,0.9651992321014404,food,
948,london,cosy,0.9642139077186584,food,
949,london,itself,0.9641648530960083,food,
950,london,requesting,0.9888162612915039,flight,
951,london,prior,0.9871823787689209,flight,
952,london,later,0.9866834878921509,flight,
953,london,keys,0.9859117865562439,flight,
954,london,sunday,0.985771656036377,flight,
955,london,receipt,0.9854122400283813,flight,
956,london,12,0.9853678941726685,flight,
957,london,pm,0.9851606488227844,flight,
958,london,plans,0.9849783182144165,flight,
959,london,party,0.9843993782997131,flight,
960,london,extension,0.9843073487281799,sightseeing,
961,london,arriving,0.9776435494422913,sightseeing,
962,london,several,0.9761298894882202,sightseeing,
963,london,flight,0.9757077693939209,sightseeing,
964,london,9,0.975422203540802,sightseeing,
965,london,plans,0.9733632802963257,sightseeing,
966,london,midnight,0.9731242656707764,sightseeing,
967,london,flights,0.971998929977417,sightseeing,
968,london,heading,0.9718389511108398,sightseeing,
969,london,paris,0.9716306924819946,sightseeing,
970,london,final,0.9906290173530579,party,
971,london,sunday,0.9893690347671509,party,
972,london,1st,0.989300012588501,party,
973,london,14,0.9887483716011047,party,
974,london,keys,0.9883713126182556,party,
975,london,hubby,0.988324761390686,party,
976,london,request,0.9881117343902588,party,
977,london,each,0.9877060055732727,party,
978,london,march,0.9876222014427185,party,
979,london,requesting,0.9871126413345337,party,
980,london,value,0.9736967086791992,price,
981,london,deal,0.9312037825584412,price,
982,london,considering,0.930928111076355,price,
983,london,best,0.928687572479248,price,
984,london,summary,0.9261646270751953,price,
985,london,budget,0.9192409515380859,price,
986,london,waldorf,0.9180046319961548,price,
987,london,aparthotel,0.9156213402748108,price,
988,london,overall,0.9132326245307922,price,
989,london,bargain,0.9124213457107544,price,
990,london,cheese,0.9940363764762878,fare,
991,london,potatoes,0.9938541650772095,fare,
992,london,cream,0.9935312271118164,fare,
993,london,art,0.9934267997741699,fare,
994,london,theater,0.9928209781646729,fare,
995,london,cheeses,0.992678165435791,fare,
996,london,sandwiches,0.992651104927063,fare,
997,london,semi,0.9925365447998047,fare,
998,london,safety,0.9923312067985535,fare,
999,london,machine,0.9921754002571106,fare,
1000,london,older,0.9867948293685913,cheap,
1001,london,traditional,0.9857984781265259,cheap,
1002,london,such,0.9843856692314148,cheap,
1003,london,fair,0.9830489158630371,cheap,
1004,london,roundabout,0.9818365573883057,cheap,
1005,london,looks,0.9809139966964722,cheap,
1006,london,real,0.9808822274208069,cheap,
1007,london,acceptable,0.9806312322616577,cheap,
1008,london,important,0.9803521037101746,cheap,
1009,london,potential,0.9803156852722168,cheap,
1010,london,jam,0.9867271184921265,coffe,
1011,london,eggs,0.9862493276596069,coffe,
1012,london,marks,0.9854587912559509,coffe,
1013,london,plate,0.9853912591934204,coffe,
1014,london,beef,0.985080361366272,coffe,
1015,london,staircase,0.9845500588417053,coffe,
1016,london,shampoo,0.9843369126319885,coffe,
1017,london,bacon,0.9840105772018433,coffe,
1018,london,bread,0.9839545488357544,coffe,
1019,london,socket,0.9828938245773315,coffe,
1020,london,carpet,0.9897315502166748,toilet,
1021,london,wall,0.9890546798706055,toilet,
1022,london,broken,0.988814651966095,toilet,
1023,london,curtain,0.9883791208267212,toilet,
1024,london,paper,0.9871300458908081,toilet,
1025,london,barely,0.9866236448287964,toilet,
1026,london,smell,0.9863146543502808,toilet,
1027,london,mounted,0.9861946105957031,toilet,
1028,london,windows,0.9859763979911804,toilet,
1029,london,flimsy,0.9854010343551636,toilet,
1030,london,save,0.9783132672309875,taxi,
1031,london,drop,0.9765496850013733,taxi,
1032,london,carrying,0.973617672920227,taxi,
1033,london,transfer,0.9724187850952148,taxi,
1034,london,catch,0.97088623046875,taxi,
1035,london,cab,0.9692202210426331,taxi,
1036,london,bucks,0.968847930431366,taxi,
1037,london,take,0.9665693640708923,taxi,
1038,london,straight,0.9662106037139893,taxi,
1039,london,pop,0.9647105932235718,taxi,
1040,newyork,neighbourhood,0.985938310623169,food,
1041,newyork,quality,0.978117823600769,food,
1042,newyork,neighborhood,0.9750105142593384,food,
1043,newyork,position,0.9726647734642029,food,
1044,newyork,bar,0.972270131111145,food,
1045,newyork,breakfasts,0.9715266227722168,food,
1046,newyork,rooftop,0.9678749442100525,food,
1047,newyork,tasteful,0.9675003290176392,food,
1048,newyork,pretty,0.9666774272918701,food,
1049,newyork,peaceful,0.9660522937774658,food,
1050,newyork,late,0.9869391322135925,flight,
1051,newyork,early,0.9861109256744385,flight,
1052,newyork,came,0.9789915084838867,flight,
1053,newyork,bags,0.9770135879516602,flight,
1054,newyork,shortly,0.975847065448761,flight,
1055,newyork,left,0.9757734537124634,flight,
1056,newyork,account,0.9754009246826172,flight,
1057,newyork,brought,0.9752645492553711,flight,
1058,newyork,midnight,0.9750657677650452,flight,
1059,newyork,following,0.9744791984558105,flight,
1060,newyork,relax,0.9900342226028442,sightseeing,
1061,newyork,trips,0.9854689836502075,sightseeing,
1062,newyork,century,0.984714150428772,sightseeing,
1063,newyork,whole,0.9846081733703613,sightseeing,
1064,newyork,hospitality,0.9843529462814331,sightseeing,
1065,newyork,embassy,0.9843356609344482,sightseeing,
1066,newyork,n,0.9841769933700562,sightseeing,
1067,newyork,la,0.984153151512146,sightseeing,
1068,newyork,thanksgiving,0.9839482307434082,sightseeing,
1069,newyork,san,0.9834247827529907,sightseeing,
1070,newyork,wedding,0.9903526306152344,party,
1071,newyork,14,0.9899941682815552,party,
1072,newyork,calls,0.9899120330810547,party,
1073,newyork,en,0.9897924661636353,party,
1074,newyork,ship,0.9895048141479492,party,
1075,newyork,95,0.9893642067909241,party,
1076,newyork,quikbook,0.9892417788505554,party,
1077,newyork,despite,0.9880516529083252,party,
1078,newyork,aaa,0.9879884719848633,party,
1079,newyork,60,0.9879088401794434,party,
1080,newyork,value,0.9706394076347351,price,
1081,newyork,best,0.9344465732574463,price,
1082,newyork,perfect,0.9335677027702332,price,
1083,newyork,overall,0.9235658645629883,price,
1084,newyork,money,0.9170229434967041,price,
1085,newyork,excellant,0.9100279211997986,price,
1086,newyork,court,0.9062113761901855,price,
1087,newyork,regardless,0.9059898853302002,price,
1088,newyork,place,0.9058241844177246,price,
1089,newyork,hotel,0.9017520546913147,price,
1090,newyork,ice,0.9923679232597351,fare,
1091,newyork,entering,0.9916284084320068,fare,
1092,newyork,store,0.9883885979652405,fare,
1093,newyork,seat,0.9882014393806458,fare,
1094,newyork,tap,0.9877734184265137,fare,
1095,newyork,doors,0.9877527952194214,fare,
1096,newyork,plastic,0.9876918792724609,fare,
1097,newyork,rain,0.9873886704444885,fare,
1098,newyork,subsequent,0.9860885143280029,fare,
1099,newyork,hair,0.9859951734542847,fare,
1100,newyork,feels,0.987313985824585,cheap,
1101,newyork,true,0.986113429069519,cheap,
1102,newyork,considering,0.9855130910873413,cheap,
1103,newyork,real,0.9838263988494873,cheap,
1104,newyork,prime,0.9822700023651123,cheap,
1105,newyork,inexpensive,0.9809415340423584,cheap,
1106,newyork,truly,0.9808112382888794,cheap,
1107,newyork,cute,0.9781584739685059,cheap,
1108,newyork,reputation,0.9773010611534119,cheap,
1109,newyork,interesting,0.9772704839706421,cheap,
1110,newyork,bagels,0.9829280376434326,coffe,
1111,newyork,juices,0.9808429479598999,coffe,
1112,newyork,juice,0.9787380695343018,coffe,
1113,newyork,liquor,0.9773760437965393,coffe,
1114,newyork,tea,0.9773426651954651,coffe,
1115,newyork,muffins,0.9737582206726074,coffe,
1116,newyork,cotton,0.9728965759277344,coffe,
