,Type,s_word,s_word_rate,word,year
1117,newyork,contained,0.9726804494857788,coffe,
1118,newyork,wireless,0.9723900556564331,coffe,
1119,newyork,wooden,0.972216010093689,coffe,
1120,newyork,heat,0.9926889538764954,toilet,
1121,newyork,air,0.9907937049865723,toilet,
1122,newyork,sheet,0.9904615879058838,toilet,
1123,newyork,missing,0.9897029399871826,toilet,
1124,newyork,heating,0.9887111186981201,toilet,
1125,newyork,trash,0.9882194995880127,toilet,
1126,newyork,light,0.9877687096595764,toilet,
1127,newyork,unit,0.9876282215118408,toilet,
1128,newyork,rain,0.9874435663223267,toilet,
1129,newyork,hand,0.987061619758606,toilet,
1130,newyork,cab,0.9931986927986145,taxi,
1131,newyork,off,0.9888895153999329,taxi,
1132,newyork,train,0.9856384992599487,taxi,
1133,newyork,catch,0.9812976121902466,taxi,
1134,newyork,49th,0.9810658693313599,taxi,
1135,newyork,hrs,0.9784232378005981,taxi,
1136,newyork,bus,0.9763762950897217,taxi,
1137,newyork,ride,0.9755306243896484,taxi,
1138,newyork,energy,0.9753453135490417,taxi,
1139,newyork,rush,0.9752120971679688,taxi,
1140,delhi_sg,breakfast,0.8939285278320312,food,
1141,delhi_sg,buffet,0.8753509521484375,food,
1142,delhi_sg,restaurant,0.8560440540313721,food,
1143,delhi_sg,hospitality,0.8499581813812256,food,
1144,delhi_sg,tasty,0.8497892022132874,food,
1145,delhi_sg,continental,0.8419246673583984,food,
1146,delhi_sg,lunch,0.8410071134567261,food,
1147,delhi_sg,route,0.8407608270645142,food,
1148,delhi_sg,selection,0.8403419256210327,food,
1149,delhi_sg,vegetarian,0.8399945497512817,food,
1150,delhi_sg,delayed,0.9385016560554504,flight,
1151,delhi_sg,plane,0.9356050491333008,flight,
1152,delhi_sg,departure,0.9215051531791687,flight,
1153,delhi_sg,prior,0.9205821752548218,flight,
1154,delhi_sg,midnight,0.9170223474502563,flight,
1155,delhi_sg,00,0.9167215824127197,flight,
1156,delhi_sg,till,0.914903461933136,flight,
1157,delhi_sg,pm,0.9142329096794128,flight,
1158,delhi_sg,waited,0.9078080654144287,flight,
1159,delhi_sg,leaving,0.9077942371368408,flight,
1160,delhi_sg,trips,0.9636476635932922,sightseeing,
1161,delhi_sg,sight,0.963483452796936,sightseeing,
1162,delhi_sg,organise,0.9618421792984009,sightseeing,
1163,delhi_sg,meeting,0.9551402926445007,sightseeing,
1164,delhi_sg,bus,0.954206109046936,sightseeing,
1165,delhi_sg,organised,0.952509343624115,sightseeing,
1166,delhi_sg,seeing,0.9516853094100952,sightseeing,
1167,delhi_sg,overnight,0.9510223269462585,sightseeing,
1168,delhi_sg,tickets,0.9475036263465881,sightseeing,
1169,delhi_sg,prepaid,0.9431331157684326,sightseeing,
1170,delhi_sg,visits,0.9672712683677673,party,
1171,delhi_sg,following,0.9663179516792297,party,
1172,delhi_sg,final,0.9657829999923706,party,
1173,delhi_sg,disappointment,0.9636433124542236,party,
1174,delhi_sg,passports,0.9606077075004578,party,
1175,delhi_sg,package,0.9604109525680542,party,
1176,delhi_sg,confirmed,0.9600639343261719,party,
1177,delhi_sg,cancelled,0.9568809270858765,party,
1178,delhi_sg,2nd,0.9565699696540833,party,
1179,delhi_sg,reserved,0.9552329182624817,party,
1180,delhi_sg,cost,0.8914917707443237,price,
1181,delhi_sg,rate,0.8911170959472656,price,
1182,delhi_sg,value,0.878225564956665,price,
1183,delhi_sg,higher,0.8741198182106018,price,
1184,delhi_sg,usd,0.8739640116691589,price,
1185,delhi_sg,100,0.8619823455810547,price,
1186,delhi_sg,money,0.8605896830558777,price,
1187,delhi_sg,lower,0.8563679456710815,price,
1188,delhi_sg,accomodation,0.8552883267402649,price,
1189,delhi_sg,rates,0.8530498147010803,price,
1190,delhi_sg,serving,0.9792865514755249,fare,
1191,delhi_sg,esp,0.977758526802063,fare,
1192,delhi_sg,mix,0.9746801853179932,fare,
1193,delhi_sg,abysmal,0.9730852842330933,fare,
1194,delhi_sg,basement,0.9723533391952515,fare,
1195,delhi_sg,restaurents,0.9698594808578491,fare,
1196,delhi_sg,resturant,0.9693791270256042,fare,
1197,delhi_sg,b,0.9692316651344299,fare,
1198,delhi_sg,upstairs,0.9690127968788147,fare,
1199,delhi_sg,ordinary,0.9688898324966431,fare,
1200,delhi_sg,low,0.9620954394340515,cheap,
1201,delhi_sg,pricey,0.9585691690444946,cheap,
1202,delhi_sg,ideal,0.9572404026985168,cheap,
1203,delhi_sg,affordable,0.9526168704032898,cheap,
1204,delhi_sg,eating,0.9515399932861328,cheap,
1205,delhi_sg,alternative,0.9467321634292603,cheap,
1206,delhi_sg,overpriced,0.9464457035064697,cheap,
1207,delhi_sg,brilliant,0.9463661313056946,cheap,
1208,delhi_sg,acceptable,0.9435133934020996,cheap,
1209,delhi_sg,offers,0.942494809627533,cheap,
1210,delhi_sg,kingfisher,0.9940019845962524,coffe,
1211,delhi_sg,lime,0.9938755035400391,coffe,
1212,delhi_sg,chocolate,0.9925986528396606,coffe,
1213,delhi_sg,celan,0.9925845861434937,coffe,
1214,delhi_sg,smokers,0.9924952387809753,coffe,
1215,delhi_sg,jasmine,0.9924745559692383,coffe,
1216,delhi_sg,sliced,0.9924446940422058,coffe,
1217,delhi_sg,egg,0.9920587539672852,coffe,
1218,delhi_sg,abundance,0.9919258952140808,coffe,
1219,delhi_sg,shampoo,0.9918500781059265,coffe,
1220,delhi_sg,conditioning,0.9603080153465271,toilet,
1221,delhi_sg,pressure,0.9493587017059326,toilet,
1222,delhi_sg,ac,0.9427515268325806,toilet,
1223,delhi_sg,con,0.9420405626296997,toilet,
1224,delhi_sg,broken,0.9381314516067505,toilet,
1225,delhi_sg,paper,0.9355322122573853,toilet,
1226,delhi_sg,fridge,0.9326667189598083,toilet,
1227,delhi_sg,air,0.9318875670433044,toilet,
1228,delhi_sg,tub,0.9284006357192993,toilet,
1229,delhi_sg,shower,0.9236278533935547,toilet,
1230,delhi_sg,cab,0.9039400219917297,taxi,
1231,delhi_sg,driver,0.9026004076004028,taxi,
1232,delhi_sg,drop,0.8923133611679077,taxi,
1233,delhi_sg,transport,0.8860933780670166,taxi,
1234,delhi_sg,prepaid,0.8822392225265503,taxi,
1235,delhi_sg,rickshaw,0.8784021139144897,taxi,
1236,delhi_sg,car,0.878085732460022,taxi,
1237,delhi_sg,arrange,0.8765417337417603,taxi,
1238,delhi_sg,tours,0.8708158731460571,taxi,
1239,delhi_sg,ride,0.8629029989242554,taxi,
1240,london_sg,restaurant,0.8944573402404785,food,
1241,london_sg,served,0.8943392038345337,food,
1242,london_sg,italian,0.8744306564331055,food,
1243,london_sg,buffet,0.8725041151046753,food,
1244,london_sg,delicious,0.86640864610672,food,
1245,london_sg,bar,0.8581977486610413,food,
1246,london_sg,atmosphere,0.8476525545120239,food,
1247,london_sg,fast,0.843754768371582,food,
1248,london_sg,drinks,0.8436272144317627,food,
1249,london_sg,breakfasts,0.8435039520263672,food,
1250,london_sg,woke,0.9444866180419922,flight,
1251,london_sg,pm,0.9425074458122253,flight,
1252,london_sg,11,0.9382177591323853,flight,
1253,london_sg,departure,0.936884880065918,flight,
1254,london_sg,monday,0.9353958368301392,flight,
1255,london_sg,00,0.9333724975585938,flight,
1256,london_sg,checkout,0.9321367144584656,flight,
1257,london_sg,10am,0.9313942193984985,flight,
1258,london_sg,arriving,0.931117057800293,flight,
1259,london_sg,midnight,0.9250853061676025,flight,
1260,london_sg,relax,0.9592689275741577,sightseeing,
1261,london_sg,sight,0.9566011428833008,sightseeing,
1262,london_sg,exploring,0.9553923010826111,sightseeing,
1263,london_sg,seeing,0.9443510174751282,sightseeing,
1264,london_sg,taking,0.9396946430206299,sightseeing,
1265,london_sg,paris,0.9395689368247986,sightseeing,
1266,london_sg,evenings,0.9373754262924194,sightseeing,
1267,london_sg,summer,0.9357966780662537,sightseeing,
1268,london_sg,town,0.9351728558540344,sightseeing,
1269,london_sg,docklands,0.9335405826568604,sightseeing,
1270,london_sg,earlier,0.9656705856323242,party,
1271,london_sg,honeymoon,0.9601414203643799,party,
1272,london_sg,prior,0.955448567867279,party,
1273,london_sg,settled,0.9539444446563721,party,
1274,london_sg,checkout,0.9533933401107788,party,
1275,london_sg,10th,0.9519153237342834,party,
1276,london_sg,monday,0.9513590335845947,party,
1277,london_sg,colleague,0.949093759059906,party,
1278,london_sg,reserved,0.9486184120178223,party,
1279,london_sg,attending,0.9479626417160034,party,
1280,london_sg,value,0.9254287481307983,price,
1281,london_sg,considering,0.9116578102111816,price,
1282,london_sg,rates,0.9091863036155701,price,
1283,london_sg,money,0.8969293832778931,price,
1284,london_sg,deal,0.8880931735038757,price,
1285,london_sg,reasonable,0.883193850517273,price,
1286,london_sg,bargain,0.8795510530471802,price,
1287,london_sg,accommodation,0.8767223954200745,price,
1288,london_sg,rate,0.8722131848335266,price,
1289,london_sg,prices,0.8712937831878662,price,
1290,london_sg,courses,0.986132025718689,fare,
1291,london_sg,peak,0.9855636358261108,fare,
1292,london_sg,orbitz,0.9828797578811646,fare,
1293,london_sg,usa,0.9823353886604309,fare,
1294,london_sg,montcalm,0.9819363355636597,fare,
1295,london_sg,delivering,0.9815243482589722,fare,
1296,london_sg,la,0.9812898635864258,fare,
1297,london_sg,pit,0.981157124042511,fare,
1298,london_sg,nightly,0.9809557199478149,fare,
1299,london_sg,langorf,0.9809531569480896,fare,
1300,london_sg,pricey,0.9412527680397034,cheap,
1301,london_sg,fancy,0.9243133068084717,cheap,
1302,london_sg,traditional,0.9124718904495239,cheap,
1303,london_sg,acceptable,0.9097645878791809,cheap,
1304,london_sg,affordable,0.908424973487854,cheap,
1305,london_sg,low,0.9079984426498413,cheap,
1306,london_sg,considering,0.9079642295837402,cheap,
1307,london_sg,older,0.9036299586296082,cheap,
1308,london_sg,penny,0.9009658694267273,cheap,
1309,london_sg,accomodation,0.8994476199150085,cheap,
1310,london_sg,magazines,0.9897106289863586,coffe,
1311,london_sg,teabags,0.9870648384094238,coffe,
1312,london_sg,sacrifice,0.9870452880859375,coffe,
1313,london_sg,squeezed,0.9852222204208374,coffe,
1314,london_sg,mugs,0.9850442409515381,coffe,
1315,london_sg,mouthewateringly,0.9849809408187866,coffe,
1316,london_sg,facilties,0.9849319458007812,coffe,
1317,london_sg,dishwasher,0.9843679666519165,coffe,
1318,london_sg,assortment,0.9840875864028931,coffe,
1319,london_sg,player,0.9839950203895569,coffe,
1320,london_sg,paper,0.9366257190704346,toilet,
1321,london_sg,ceiling,0.9345170259475708,toilet,
1322,london_sg,sink,0.9345159530639648,toilet,
1323,london_sg,lights,0.9334773421287537,toilet,
1324,london_sg,broken,0.9280104637145996,toilet,
1325,london_sg,curtain,0.925976037979126,toilet,
1326,london_sg,light,0.9198639392852783,toilet,
1327,london_sg,windows,0.9194902181625366,toilet,
1328,london_sg,wall,0.9170206189155579,toilet,
1329,london_sg,heating,0.9151656627655029,toilet,
1330,london_sg,cab,0.9460166692733765,taxi,
1331,london_sg,take,0.916137158870697,taxi,
1332,london_sg,show,0.9112453460693359,taxi,
1333,london_sg,airport,0.9093233346939087,taxi,
1334,london_sg,straight,0.9046896696090698,taxi,
1335,london_sg,heathrow,0.8982105255126953,taxi,
1336,london_sg,car,0.8961920738220215,taxi,
1337,london_sg,transfer,0.8850092887878418,taxi,
1338,london_sg,pick,0.8825288414955139,taxi,
1339,london_sg,reach,0.8818947672843933,taxi,
1340,newyork_sg,breakfasts,0.8775440454483032,food,
1341,newyork_sg,breakfast,0.8691595792770386,food,
1342,newyork_sg,drinks,0.8669379949569702,food,
1343,newyork_sg,lunch,0.8611830472946167,food,
1344,newyork_sg,served,0.8574288487434387,food,
1345,newyork_sg,italian,0.8535033464431763,food,
1346,newyork_sg,buffet,0.8527927994728088,food,
1347,newyork_sg,restaurant,0.847282886505127,food,
1348,newyork_sg,rooftop,0.8411686420440674,food,
1349,newyork_sg,fast,0.8365064859390259,food,
1350,newyork_sg,checkout,0.9375052452087402,flight,
1351,newyork_sg,pm,0.9236997961997986,flight,
1352,newyork_sg,noon,0.9234429001808167,flight,
1353,newyork_sg,following,0.9176812171936035,flight,
1354,newyork_sg,midnight,0.914883017539978,flight,
1355,newyork_sg,later,0.8986718058586121,flight,
1356,newyork_sg,shortly,0.8949357271194458,flight,
1357,newyork_sg,11,0.8947476148605347,flight,
1358,newyork_sg,held,0.8944219350814819,flight,
1359,newyork_sg,afternoon,0.8944120407104492,flight,
1360,newyork_sg,exploring,0.9638345241546631,sightseeing,
1361,newyork_sg,relax,0.9555843472480774,sightseeing,
1362,newyork_sg,sight,0.9416429400444031,sightseeing,
1363,newyork_sg,explore,0.9396475553512573,sightseeing,
1364,newyork_sg,seeing,0.9270330667495728,sightseeing,
1365,newyork_sg,trips,0.9204673767089844,sightseeing,
1366,newyork_sg,base,0.912345290184021,sightseeing,
1367,newyork_sg,enjoy,0.9114331007003784,sightseeing,
1368,newyork_sg,wandering,0.9093953371047974,sightseeing,
1369,newyork_sg,period,0.9086088538169861,sightseeing,
1370,newyork_sg,originally,0.9641280174255371,party,
1371,newyork_sg,thru,0.9586043357849121,party,
1372,newyork_sg,thursday,0.9555875658988953,party,
1373,newyork_sg,flights,0.9518948197364807,party,
1374,newyork_sg,20th,0.9517698287963867,party,
1375,newyork_sg,wellington,0.9508100748062134,party,
1376,newyork_sg,discovered,0.9504729509353638,party,
1377,newyork_sg,present,0.9490854144096375,party,
1378,newyork_sg,parents,0.9462707042694092,party,
1379,newyork_sg,children,0.945691704750061,party,
1380,newyork_sg,value,0.9255527257919312,price,
1381,newyork_sg,rate,0.8943455815315247,price,
1382,newyork_sg,range,0.8749247789382935,price,
1383,newyork_sg,reasonable,0.8722327947616577,price,
1384,newyork_sg,deal,0.8700004816055298,price,
1385,newyork_sg,prices,0.8697614073753357,price,
1386,newyork_sg,considering,0.8589005470275879,price,
1387,newyork_sg,fair,0.8588117957115173,price,
1388,newyork_sg,money,0.8570622205734253,price,
1389,newyork_sg,bargain,0.8564956188201904,price,
1390,newyork_sg,iffy,0.9876580238342285,fare,
1391,newyork_sg,punch,0.9852354526519775,fare,
1392,newyork_sg,fill,0.9846917390823364,fare,
1393,newyork_sg,boost,0.9839776754379272,fare,
1394,newyork_sg,expects,0.983568012714386,fare,
1395,newyork_sg,connect,0.9830226302146912,fare,
1396,newyork_sg,lamps,0.982867956161499,fare,
1397,newyork_sg,eurochic,0.9824118614196777,fare,
1398,newyork_sg,turkey,0.9823455810546875,fare,
1399,newyork_sg,smoothiebar,0.9823210835456848,fare,
1400,newyork_sg,spot,0.9521186351776123,cheap,
1401,newyork_sg,overpriced,0.9461100101470947,cheap,
1402,newyork_sg,fair,0.9385274648666382,cheap,
1403,newyork_sg,truly,0.9350491762161255,cheap,
1404,newyork_sg,inexpensive,0.9339249134063721,cheap,
1405,newyork_sg,pricey,0.9335159063339233,cheap,
1406,newyork_sg,peaceful,0.9305762052536011,cheap,
1407,newyork_sg,residential,0.9296448826789856,cheap,
1408,newyork_sg,fun,0.9292691946029663,cheap,
1409,newyork_sg,gives,0.9283488988876343,cheap,
1410,newyork_sg,printer,0.989560067653656,coffe,
1411,newyork_sg,cups,0.9869049787521362,coffe,
1412,newyork_sg,sugar,0.9868847131729126,coffe,
1413,newyork_sg,soda,0.9867947697639465,coffe,
1414,newyork_sg,racks,0.9864671230316162,coffe,
1415,newyork_sg,cappucino,0.9864072799682617,coffe,
1416,newyork_sg,blankets,0.9861971139907837,coffe,
1417,newyork_sg,granite,0.986127495765686,coffe,
1418,newyork_sg,power,0.9860941767692566,coffe,
1419,newyork_sg,evelyn,0.9858847856521606,coffe,
1420,newyork_sg,unit,0.9606077671051025,toilet,
1421,newyork_sg,broken,0.9534323215484619,toilet,
1422,newyork_sg,heat,0.9397721886634827,toilet,
1423,newyork_sg,smoke,0.9381762742996216,toilet,
1424,newyork_sg,glass,0.9357033967971802,toilet,
1425,newyork_sg,curtain,0.9354925751686096,toilet,
1426,newyork_sg,heating,0.9321155548095703,toilet,
1427,newyork_sg,drain,0.9314582943916321,toilet,
1428,newyork_sg,sink,0.9311327934265137,toilet,
1429,newyork_sg,ac,0.9303662180900574,toilet,
1430,newyork_sg,cab,0.9634495973587036,taxi,
1431,newyork_sg,ride,0.9535127878189087,taxi,
1432,newyork_sg,newark,0.934471070766449,taxi,
1433,newyork_sg,catch,0.9263038039207458,taxi,
1434,newyork_sg,train,0.9242138862609863,taxi,
1435,newyork_sg,jfk,0.921944260597229,taxi,
1436,newyork_sg,tickets,0.9207825660705566,taxi,
1437,newyork_sg,20,0.9203301072120667,taxi,
1438,newyork_sg,express,0.9174453020095825,taxi,
1439,newyork_sg,airport,0.910643458366394,taxi,
1440,lowrated,wait,0.32829785346984863,flight,
1441,lowrated,63,0.3265213966369629,flight,
1442,lowrated,people,0.30140164494514465,flight,
1443,lowrated,arrive,0.2937406301498413,flight,
1444,lowrated,march,0.29169633984565735,flight,
1445,lowrated,come,0.2704542279243469,flight,
1446,lowrated,upgrades,0.2700332701206207,flight,
1447,lowrated,milk,0.26643165946006775,flight,
1448,lowrated,because,0.2659503221511841,flight,
1449,lowrated,prostition,0.26364558935165405,flight,
1450,lowrated,out,0.36863428354263306,food,
1451,lowrated,asked,0.36832505464553833,food,
1452,lowrated,while,0.34411346912384033,food,
1453,lowrated,am,0.3290272355079651,food,
1454,lowrated,tv,0.324618935585022,food,
1455,lowrated,get,0.32264354825019836,food,
1456,lowrated,below,0.31997212767601013,food,
1457,lowrated,an,0.3168112635612488,food,
1458,lowrated,your,0.31118643283843994,food,
1459,lowrated,been,0.3033757209777832,food,
1460,lowrated,at,0.4937725067138672,staff,
1461,lowrated,of,0.48636260628700256,staff,
1462,lowrated,have,0.4557298719882965,staff,
1463,lowrated,was,0.45547813177108765,staff,
1464,lowrated,this,0.45349186658859253,staff,
1465,lowrated,front,0.44681477546691895,staff,
1466,lowrated,i,0.4425387382507324,staff,
1467,lowrated,that,0.4399576187133789,staff,
1468,lowrated,you,0.43801069259643555,staff,
1469,lowrated,on,0.4377257227897644,staff,
1470,lowrated,right,0.3326342701911926,rating,
1471,lowrated,boat,0.3296866714954376,rating,
1472,lowrated,without,0.32298794388771057,rating,
1473,lowrated,who,0.3212876617908478,rating,
1474,lowrated,ansonia,0.31555160880088806,rating,
1475,lowrated,there,0.31433719396591187,rating,
1476,lowrated,one,0.30092060565948486,rating,
1477,lowrated,other,0.29979273676872253,rating,
1478,lowrated,all,0.28761523962020874,rating,
1479,lowrated,it,0.2856852412223816,rating,
1480,lowrated,the,0.8509941697120667,room,
1481,lowrated,of,0.8485989570617676,room,
1482,lowrated,to,0.8383437395095825,room,
1483,lowrated,was,0.8293470740318298,room,
1484,lowrated,i,0.8246846199035645,room,
1485,lowrated,in,0.8102877140045166,room,
1486,lowrated,a,0.8036544919013977,room,
1487,lowrated,for,0.7991158366203308,room,
1488,lowrated,it,0.7982953786849976,room,
1489,lowrated,on,0.7964982390403748,room,
1490,lowrated,and,0.5135797262191772,cheap,
1491,lowrated,t,0.5111225247383118,cheap,
1492,lowrated,one,0.50594562292099,cheap,
1493,lowrated,this,0.5000059604644775,cheap,
1494,lowrated,you,0.4961654245853424,cheap,
1495,lowrated,a,0.49363189935684204,cheap,
1496,lowrated,my,0.49340423941612244,cheap,
1497,lowrated,for,0.4920414984226227,cheap,
1498,lowrated,in,0.48837560415267944,cheap,
1499,lowrated,tv,0.4838918149471283,cheap,
1500,lowrated,we,0.3952919542789459,travel,
1501,lowrated,of,0.37972432374954224,travel,
1502,lowrated,as,0.3777844309806824,travel,
1503,lowrated,get,0.3767993152141571,travel,
1504,lowrated,very,0.364086389541626,travel,
1505,lowrated,down,0.3627468943595886,travel,
1506,lowrated,quot,0.3615630865097046,travel,
1507,lowrated,hotel,0.35128873586654663,travel,
1508,lowrated,a,0.34281718730926514,travel,
1509,lowrated,stay,0.3401685357093811,travel,
1510,highrated,out,0.7452244758605957,food,
1511,highrated,an,0.7298224568367004,food,
1512,highrated,to,0.7265750169754028,food,
1513,highrated,can,0.7216247320175171,food,
1514,highrated,if,0.721483588218689,food,
1515,highrated,with,0.7211154699325562,food,
1516,highrated,the,0.7199054956436157,food,
1517,highrated,on,0.7196586728096008,food,
1518,highrated,a,0.7194269299507141,food,
1519,highrated,of,0.7190902829170227,food,
1520,highrated,of,0.9380971193313599,staff,
1521,highrated,at,0.932187020778656,staff,
1522,highrated,was,0.9308419823646545,staff,
1523,highrated,that,0.9293280839920044,staff,
1524,highrated,i,0.9290881156921387,staff,
1525,highrated,we,0.9288137555122375,staff,
1526,highrated,and,0.9287340044975281,staff,
1527,highrated,a,0.9281564950942993,staff,
1528,highrated,on,0.9269639253616333,staff,
1529,highrated,the,0.9259829521179199,staff,
1530,highrated,the,0.9723970293998718,room,
1531,highrated,to,0.9700273275375366,room,
1532,highrated,of,0.9699609279632568,room,
1533,highrated,was,0.9668611288070679,room,
1534,highrated,in,0.9667144417762756,room,
1535,highrated,from,0.9651013612747192,room,
1536,highrated,a,0.9642046093940735,room,
1537,highrated,i,0.964165210723877,room,
1538,highrated,and,0.9631140828132629,room,
1539,highrated,on,0.9618421792984009,room,
1540,highrated,delights,0.46157076954841614,cheap,
1541,highrated,shower,0.44782429933547974,cheap,
1542,highrated,their,0.44203582406044006,cheap,
1543,highrated,kitchen,0.4396474063396454,cheap,
1544,highrated,most,0.4392006993293762,cheap,
1545,highrated,by,0.4351680278778076,cheap,
1546,highrated,like,0.43448370695114136,cheap,
1547,highrated,mark,0.43305790424346924,cheap,
1548,highrated,our,0.43014076352119446,cheap,
1549,highrated,one,0.4296630024909973,cheap,
1550,highrated,excellent,0.4730922281742096,travel,
1551,highrated,american,0.46428218483924866,travel,
1552,highrated,long,0.45956093072891235,travel,
1553,highrated,as,0.44678711891174316,travel,
1554,highrated,get,0.44560790061950684,travel,
1555,highrated,morning,0.44349443912506104,travel,
1556,highrated,very,0.4432564973831177,travel,
1557,highrated,we,0.4429308772087097,travel,
1558,highrated,been,0.44152411818504333,travel,
1559,highrated,given,0.4400882124900818,travel,
1560,highrated,any,0.43568071722984314,taxi,
1561,highrated,shower,0.4178786873817444,taxi,
1562,highrated,right,0.4115346670150757,taxi,
1563,highrated,good,0.40055742859840393,taxi,
1564,highrated,given,0.4005572199821472,taxi,
1565,highrated,your,0.3962898552417755,taxi,
1566,highrated,if,0.3913850784301758,taxi,
1567,highrated,area,0.3892461061477661,taxi,
1568,highrated,by,0.38426393270492554,taxi,
1569,highrated,24,0.3834640383720398,taxi,
